status_label0,duration_label0,credit_history_label0,purpose_label0,amount_label0,savings_label0,employment_duration_label0,installment_rate_label0,personal_status_sex_label0,other_debtors_label0,present_residence_label0,property_label0,age_label0,other_installment_plans_label0,housing_label0,number_credits_label0,job_label0,people_liable_label0,telephone_label0,foreign_worker_label0
-2.229178893979804,0.049555024010124626,0.062230880489932,-0.069008039289677,0.9053926430564276,0.030450698042006265,0.025025464635051235,0.42859099167409,-0.013036736382506662,-0.0016634404044699948,-0.0761728987962415,-0.003148383513693172,0.0017781066411924674,-0.23036242119437517,-0.011878596956156055,0.0008718685243846517,0.0028458261114309943,-0.011786367567245964,0.03202508195622123,-0.014129597953346673
-2.379773518297221,0.8080920741011922,0.015476281398945578,-0.5014438885661968,0.05663901640381909,-0.041040305822858,-0.0009527770065192796,0.01748754999740065,0.0028083840907725663,-0.005968331200134615,-0.11887297656149837,0.5672140261516091,0.020803853853855307,0.01764662981312985,0.017085120830650603,0.02526810834723544,-0.06897007921676183,0.0021342104597755485,0.013334767062912256,0.02748976075214382
-2.4640480870150836,-0.5931798317693078,0.020609177692117984,0.026423053391140906,0.1291140932036146,-0.014600785037034169,0.010771453994528057,0.0566015219774872,-0.2940053130680848,0.0027503386635550505,-0.14982065736505834,-0.017675625749380853,0.2239462562910048,-0.012318365319282513,0.0036349696112595786,-0.005629382408042189,0.010919106254467162,0.003177412103566507,0.14378102346130792,0.007004843471556832
-2.0866551202915047,1.1791737239599902,0.5858324127848316,-0.47569337994692673,0.08410284233869562,-0.011841282637302584,0.4204335671465314,0.34647558359094816,-0.18670047077202992,0.037777711345402844,-0.015382939618104536,-0.3006240612320389,0.11123580277657433,-0.010187444913426078,0.016533006519661886,0.03716354374283789,0.027436213583359004,0.02026707296451119,0.3762315198014274,0.008844152241335779
-0.0018952065678951634,0.3575899181009792,0.37301920870840277,-0.004135566306938975,-0.004786138965449548,0.1629737820297562,0.588164548338483,-0.0012273314175662825,-0.026608028210922254,-0.012638005370927397,0.008117715671882913,0.31008225550314167,0.25510219766784337,-0.00020042227176714146,-0.0271479270270687,0.010896878306519564,-0.0037256485586199214,-0.01323491759178036,0.0054125888605580375,-0.02026089447426327
0.006772093133173722,-0.25190313109894524,-0.0015031011317400698,0.007096273800696494,0.5396378875361147,0.18963534838888266,0.7863060985505292,0.012381707530271164,0.015192696233201892,-0.009371231082108078,0.0066035410681162055,0.006351673954733314,0.00957805080462583,-0.0017403406426708384,0.00110863886799168,0.013247229122676925,-0.010898654521451681,0.00420913717993677,-0.005808879392721858,-0.005108160123537653
-0.007541546795871425,0.0006105481471701535,0.4105628836317741,-0.08096369017084225,-0.045227152797785615,-0.012078606611509737,-0.026081727042440852,0.02081957383544268,0.011674286233516231,0.012373477583667842,-0.18139575424934448,0.29213277118565967,0.1254850850609732,-0.00922030886353518,0.008068773644078236,-0.009612314076124973,-0.002218714918305871,-0.002352898666513642,0.18988896102704358,-0.009288558683190673
-0.002539559598245841,-0.13164671537593525,0.34429146028876306,-0.10360217989897805,0.9817828729660016,-0.02427763246205057,-0.33652705454511306,0.037119672272606076,-0.10474845911869513,0.0003731887265576844,-0.20446816710015936,0.007524695938765388,0.18066349579159854,-0.006485372363039044,-0.006540532526447896,-0.004184809985191221,-0.04436941411055805,-0.004054699067482248,0.18310561305741446,0.004769577188873053
0.0026204177339974573,-0.0007338561706822233,0.009421274052696079,-0.001363433010348705,1.1909381283721852,0.20012188971113531,0.5954512829232772,0.27601272344368993,0.005181791247202336,0.005709440226400185,0.001317909668120466,0.00151684912302431,0.13539943134789947,-0.012376858863923718,0.01584100679280783,-0.013947951021898124,-0.008947489005375078,-0.0011345064518714087,-0.002410636127537974,0.002186794494547506
-1.510510558054243,1.1627824103379165,0.02434460714865576,-0.0012543504851289453,0.06971083814564145,-0.026689188874999107,0.5986525102272486,0.13011398775687402,0.08162648950278306,0.1329598731270614,-0.08493813101592111,0.4709589315532064,-0.01588406943732604,-0.21179792918302445,0.015002995660105456,0.013718123795567257,-0.031625951282373485,0.02118382607542002,-0.0003113413082918015,0.057937838150349474
0.00788325701997512,-0.26510148775702397,-0.4705079180019723,-0.07141987938152497,1.0786089736837552,-0.012286995847510977,-0.020929905063701917,0.2814681282438661,-0.3352721957574707,0.009801657550064027,0.3416141280049653,0.1478293493444629,0.013710014831383809,-0.36417789958024777,-0.03278596757467715,0.0019303711475877146,-0.019372644172502874,-0.0024943994690087012,-0.022357513496067724,0.003653751920529469
0.008049906400354283,-0.235964012526094,0.0030472082636143804,-0.42215344866041554,0.019826699200949736,0.13093574590043536,0.6377411592164006,-0.006957150878145636,-0.014278393859685547,0.012164906673944011,0.000400829567095513,-0.0372631238285929,0.18950042241869763,0.0017590354010870303,0.0020756922209557763,0.002009570396355825,0.0009504456435436757,0.018783637987928557,-0.009816140316184465,-0.009811445793479867
-1.9396587040453181,0.9737151773347447,0.5079739184954766,-0.4029300772503071,0.8536290909899016,0.05502334772905217,0.012959650576885097,0.2562836365964006,0.007638014179634089,-0.0030655266385808447,-0.13942362654178617,0.4265212470355178,0.1483321511169791,0.012133269559492931,-0.19017698842423225,-0.0008593921838066553,0.005361485014106291,-0.1091959414364817,0.022746484567482073,0.016168602354680428
-2.6218122998322135,-0.3386114415843067,0.00973057379441347,-0.30371673834768526,0.5170076606249829,-0.012019297758983964,-0.25432144861486894,0.020438534322758765,-0.28488156315512353,0.022283865239097922,0.017767641096668313,-0.008446852645767548,0.20276548453808185,-0.013793974128703172,0.011347011197471453,0.00937753549716452,0.008055921132730001,-0.0038966800604154778,0.29961685507897273,0.005175370736614671
-1.9998749632396609,1.500620834350253,0.07404664346663176,-0.06929260656596366,0.004456298433586303,0.05733824231384175,-0.25518829321623027,-0.00823576668063197,-0.2929758325498121,0.080732972357062,0.7157845356849982,0.43428965871058084,0.03255008744676941,-0.005593699282613071,0.029005544859591836,-0.004224949056206703,0.04027981726392096,0.01628458570594099,0.004767221984926129,0.0026520257887017173
-1.6828383773260476,-0.12216041787623497,0.062176341537048346,-0.40195190045917656,0.7918361183433099,0.309417546480846,0.033463549903832754,0.39002528375212203,0.058013785825779984,0.05365784848173686,-0.14206072861544505,0.04082381239300642,0.13771611938395445,0.06510319636770046,0.007535629230807089,-0.02941114180768851,0.013495057380547166,0.04375423773233067,0.2496335233452303,0.012926579006942884
-2.481495686072378,-0.3649247174913449,0.010353551538833447,-0.09721865291503778,1.0655787030823411,0.005866768012629292,-0.1926195454848054,0.01687539133276888,0.002470572033249059,-0.007850379246066226,-0.10755734295175413,-0.04543369362693159,0.17101079896105867,0.014229646871908232,-0.005202107875358923,-0.009258193549416852,0.058058241377504836,0.002309085294828095,0.1606006653464274,0.010319850445926537
-2.29277020624804,-0.013952233438256467,-0.002484062839613327,0.3148386496230292,0.911808974392187,-0.02578998421922909,0.48762873094961434,0.16593332739463812,-0.01952287376871237,0.003160592603832676,0.39887277145227484,-0.28506809401038236,-0.030697729441230656,0.007022549257040215,-0.036693838406424574,0.01763240488156818,0.04415997682874917,0.011816003717462775,0.2189142905012661,-0.03988335846046481
0.007247097265369006,0.6110808890701149,-0.006416719479823086,-0.05500695124986715,0.004323306032550645,-0.00843440089540315,-0.3199285082211189,0.4529161960343871,-0.36786587010430727,0.004803430979229416,0.0039268818980607205,0.4043843900797263,-0.1524900432407595,0.0050035466842003095,-0.08328619552393644,0.0016943748522139953,-0.004670027303392813,-0.0026004184477501913,0.2685051853987021,0.007912160681786684
0.009507344987239652,-0.22412283719570553,0.24793223617567842,0.255179137305927,-0.10720922767581825,0.2560910174996856,0.4884785025960343,0.11600041720551948,0.006415992027939427,-0.039401670782142954,0.3084082509719454,-0.17449306949512935,0.252624737596758,-0.017358812627309636,-0.10573361759027416,-0.00619814755224322,-0.027155324039815062,-0.022812344162762524,0.1721450904142806,0.028603734003139092
0.0009973886026051315,0.5177101846735961,-0.29985024270842403,-0.003399585973021062,0.3066071930399103,-0.0041213901519172955,-0.0038263988919323105,-0.00014600101022273391,0.0022846728593355937,-0.0015365494823179567,-0.13677482294274926,0.422565139958758,0.08472495011980662,-0.35268269176664413,0.00344543812054869,-0.0017675837136681611,0.0018389279928721222,6.67884670731006e-05,0.0004199581031353733,-0.0032029125463149954
-2.3479610459111577,-0.15121513992157032,-0.013529698073174034,-0.17684059818999823,0.38370698877402176,0.0013944025137415112,0.7003391105957887,-0.004664386731082355,-0.27981941535225113,-0.002283694063273992,0.02198681899027337,0.23260323878495487,-0.15328896557034544,0.012211122778144819,-0.13832338756130486,-0.00868464534070693,0.011616640282200103,-0.02700653337897081,-0.0010457594627739722,-0.009958478018577077
-0.0008500939986336948,-0.12239689334002679,0.40474335843798626,-0.002741229644456084,0.38231914734208594,0.2567780193212448,0.7443546285024047,-0.008726270198909952,0.010217664099732487,-0.005304555689461897,-0.008881924379363635,-0.003744968877990473,0.17767171505787152,-0.004524948267676921,0.00369783240764435,0.006477531672376765,0.007732137445729897,0.002791027165632995,0.00305350691796967,-0.006036284515760881
-0.011335002929134568,-0.22378087557594478,-0.011501185648180555,-0.09554011465139182,0.3888723640933995,0.2527456201965527,0.6180047060055365,0.31351523933548614,0.016667530598749272,0.03595062625281251,-0.07469180917458199,-0.01916151194112632,0.27406450061627935,-0.027845491546221235,0.007764657668041008,0.0059367322161537625,0.005393502887930897,0.02118501696135658,0.2125897336747335,-0.014244515648401901
4.327923629195891e-05,-0.12961653701430037,0.28708004952443505,-0.35424904025206533,0.3781986305438494,-0.004257709180493261,0.002988329699280177,0.019853928803364358,-0.00011143871711195125,-0.0005438039796687471,-0.12258582820110749,-0.04104900944899352,0.12100630417914293,-0.34669351009932525,0.0022237745983360105,0.001289628133262302,0.0022394190008112255,0.0024303415193891315,0.0019927097828871254,-0.0009985251757702596
-2.1979891009194548,-0.011943934978963122,0.010390894819198955,-0.10146552185656715,0.8492525530071561,0.00879187087321152,-0.004035791914740695,0.3050355469161388,-0.037706104713619765,0.006476293144689738,-0.13028746095971605,0.2718405345481881,-0.16810574662911534,0.01317925064901184,-0.13880245083365209,0.010407400815631128,0.012711995528296119,0.012629574514928077,0.007299331059851526,-0.002076552892916972
-1.6566599052284112,0.48693914536386007,0.49659892517417425,-0.5450584434914927,0.6707670453862816,0.32116328953940043,0.5354416878748425,0.055858765286957525,-0.10917720916645082,0.011787174165393596,-0.16268262592164437,0.018304811491655002,0.17935685275435193,0.004343136877936389,-0.02402849356619682,0.010863348319613384,-0.029508679221886488,0.034012904333850735,0.21788046196516359,0.008863209784247816
-1.787726304644043,-0.01846104875355852,0.011555645579053447,0.018996702445673783,0.07265672943384718,-0.007677601231679858,-0.019221153226746505,0.02925128173819005,-0.3726407709214197,0.2217104714765592,0.02224196162056648,0.3742286475621386,-0.14002884013873781,0.03982058764644561,0.008906277775513526,0.0015208301785447445,0.011169777325470243,-0.2082048447817458,-0.0023508128759219477,0.024932309262858388
-2.197435546679847,0.8074118647485803,-0.016779677342076364,-0.0057936125157687125,0.13216788546793015,-0.005017526328317098,0.616040562158692,0.08284422037270472,0.018080794575527265,0.014217388485915123,0.025254743379959397,0.3795814456019693,0.08732089732538065,0.035363347383793965,0.016815114254993165,0.006759541204275322,0.029740953242035798,-0.004208827643233215,-0.01285989130940346,0.017383152502146573
-1.8247453980335562,0.8882758403045985,0.04718818127170257,-0.4187043597888778,0.07580256110396831,-0.016727726572953985,-0.025648989734338833,0.020118273878725508,0.056245297886115535,0.0009123288395366964,-0.0009151782185972018,0.5015196918902509,-0.0526926672164188,0.02639706765964554,-0.08138175159657757,-0.0018081981724361465,-0.12760422851760708,0.006014619701635471,0.007712442107646877,0.03460136230768551
0.00032995578956798727,0.5082366020609562,-0.003772352742353176,-0.3460198338418176,0.0776543925890769,0.032187782588263554,-0.0009217043728961176,0.2512545412521816,-0.42462184765356187,-0.006951327656230734,-0.11970289194921362,-0.04816635637120497,-0.16733852852020248,-0.00130628905952785,-0.0045474444658480245,-0.002026969786139296,0.004964591942238495,0.00024348029938268956,-0.009157586522949623,-0.0034365796391478964
0.009485290605015313,1.0041006486797084,-0.2755757275986619,-0.28251002282567705,0.00597191931062898,0.09433655726601409,-0.011969993362024567,-0.00662954254792004,-0.002824560724587315,0.009069977208733433,0.5069122675103306,-0.14688641970217614,0.03868112325097314,-0.3210504440321435,-0.1776160671503855,0.001970017995544446,-0.001069584393817997,-0.0018757102898566136,0.00453100495593145,0.0025206473324888568
0.004293442575865911,-0.22174239466789547,0.251675690062238,0.35075828659796326,-0.649505025839124,0.35933797535425155,-0.005601290481095627,0.005858655531738596,0.0015190524525035656,0.007166394328831527,-0.09341232988353965,-0.001690519676589458,0.25296183986998705,0.002149443065990964,-0.008988957716490166,0.00915448891496743,-0.03544355322536974,0.011100507988221497,0.17430519388927956,0.015885584047201418
-1.9574132042967427,0.8623361651398822,0.036924755733030175,-0.0007178385245930088,0.5337488063586703,0.04569421208453344,0.054443344622285846,0.019244325297002256,-0.3402861471609694,0.03988217909630203,0.7623487698758855,0.05437331874758259,-0.13073549948896737,-0.17883844187255127,0.04280448129056838,-0.02364478428711297,0.04722691432094311,0.020448002734007625,-0.007231574759067827,0.0018380579251668916
0.00861622141372543,-0.09788831063364947,-0.007000286846800812,0.005097148116780706,0.21294777638061094,0.00043056010212464855,-0.3561620646780552,0.0437121820582705,0.0220333021035951,0.0018551176956187645,-0.004317737205767565,0.35353135826445203,-0.010579180947257055,0.0003109221559644888,-0.001810964761101842,-0.0015191171466613217,-0.00022403782200995613,0.0033368996946666757,0.32717943469347904,0.003828538743944565
-1.7779917001364207,0.0110489504247695,-0.01487807946253318,-0.016898397051376822,0.519538407703437,0.6076401538364113,-0.22629318334790344,0.5663472700529496,-0.319815109325242,0.02763834667347376,-0.19045973689449056,-0.04693936138052398,0.13508842222196094,-0.006538701718805556,0.0037514477345504307,-0.015255146605213902,0.051626703686101894,0.0822906852753445,0.24727485799793092,0.0357309494596626
-0.003581047352340515,-0.30440282079290626,0.0017105630929231928,-0.09484738197048911,0.8646338181430215,0.0056968634385217995,0.005330860454910076,-0.007597709479767805,-0.35388741019615966,-0.0005778480460337418,-0.09547917595115137,-0.003228830046049316,0.0008906892704935632,-0.007658658318005384,0.0007144938776440178,-0.004073245248234396,-0.028410950384072684,0.00278608863823903,0.21314136139322803,-0.006483151991243635
-0.009878810970905927,0.8667832589797408,0.3162304239147426,-0.00722266848488187,0.0021788104460306493,0.05230157129086615,-0.007033146097095318,0.18165124008481123,-0.27272269293879003,-0.010297239337174132,0.3948944940375922,-0.05333063562773649,0.0056676058005032896,-0.005004186099410526,0.0056175543965795655,-0.01241298984773428,-0.012104974799733775,-0.022146797666661777,-0.010423541370636363,-0.0015864847989366382
-2.5599572690090775,-0.020096698133652502,-0.007266514938831357,-0.47616979802203074,0.007685695137019741,0.0006393667189846065,-0.2642322414669043,0.003345198098232515,-0.3601523026259028,0.004744946972252716,-0.1657869695297133,0.01795964920959283,-0.09967030157528077,0.006114742087599508,-0.1978340582490419,0.014116519585040076,-0.0016092465487754157,0.0022501912704189914,0.2882299831724103,-0.021926157389561052
-0.0037932882436890014,-0.1075116195773315,0.3444206631814384,-0.2964882070839977,0.026342437947211878,4.626837832327607e-05,-0.27592396440215855,0.014546721260259516,-0.1385890292468012,0.016535217209489198,0.577930362915105,-0.03504683384619794,0.08432235403453497,-0.0028666652080665115,0.0012824864726557726,-0.0037295480683032316,-0.005756328480625548,0.008625462734099885,0.012566071648995723,-0.007278575099014445
-0.00085567152044382,-0.1352925727487802,-0.3044973770266077,-0.090795657288421,0.3348337784440449,-0.007956427245333318,-6.065087958413798e-05,0.005094679048286915,0.005037041201698685,0.001113349083186827,-0.0928865759598991,0.0005073316989302156,-0.002387469950765489,-0.00150727154467625,-0.00014583365104509308,7.120834067801661e-05,-0.0033347647800123204,-0.010676404532017975,0.2870853479706267,-0.0036672339972744217
-2.1896588854627033,0.6862873665554529,-0.006920581910395746,-0.05074717055079733,0.08250232782227462,0.07581963683681942,-0.27539527015975085,-0.020335599938093196,-0.3961993143246057,0.004500620467111599,-0.14277421992397435,-0.029674602798974742,-0.08818335942546389,0.0037969647602525726,-0.012481644689856493,-0.0013483279624684973,-0.002988670703059316,-0.0024221459618122,0.017963588295421884,-0.012972681071905079
-1.61594257373206,0.055252031149920666,0.4780944493805613,-0.10159935014204587,0.5260378567775292,0.005716294991789658,-0.16927773604977336,0.3452548506523062,-0.23396548010414694,0.0575486940167844,-0.01177738799941407,-0.20794803154617156,-0.11751685559550888,-0.03880910829321231,-0.012829691028443458,0.04546005881431903,-0.002143577394281962,-0.012065084403698988,0.1428628964557304,0.027423432160590844
-1.6272124215812427,-0.24895256313851152,-0.17373293852402386,-0.29774992637720543,0.4998630884471294,0.6088634319615903,-0.15131961064855942,0.32139260233462025,-0.3474493940704762,0.06776880296638887,0.31643821148654383,0.04981345609221244,0.29027384628355973,0.025742294035387112,0.06335031428500074,0.028815664746211413,0.001476066836313879,0.07240627544577849,0.0482053109022971,0.09020440747626979
0.010316778148137414,0.6169688585639831,0.008838515979857546,-0.004864962840666698,0.49630508111983546,0.004353073740678523,-0.3612563246637128,-0.0010932456705067591,-0.39840777082135465,0.007815810622298348,-0.1282409253066631,0.009089866862258291,0.11652531536917676,-0.005981337156558403,-0.0020900596935218793,-0.0008671131312633677,0.0057671217995170975,-0.1913820241581557,-0.0013844370640566372,0.006657528950920671
-2.065013902682113,0.5112546782456916,0.00414551130363034,-0.6220454091618355,0.0526747282729556,-0.03611155934380008,0.5457152664063241,0.006035357451837492,0.0019376738309851817,-0.01740207100378484,0.001322273816135041,-0.0023840465434698957,0.001910498450402131,-0.22221753355210708,0.002823419850654156,-0.005160339522387471,-0.09948921926238039,-0.20979824257708235,0.0050960064361206675,0.009565357201690272
-0.9753864177881265,-0.02013159059354902,0.18019193340790204,-0.14409970774930342,1.081237875738512,0.48165027981831576,0.5021045514588542,0.0031263667942888086,-0.027709837782595413,0.036066161451357555,-0.006451530407618954,-0.2872173277328273,-0.12754604863661678,-0.009184066825016744,-0.1723093730669965,-0.006512268724043398,-0.018228222857567655,0.01742438057679392,0.019109061649342715,-0.002858642949620016
-0.000399432509860151,-0.05202506096829962,0.33825586482608233,0.0027814528376576657,0.7760406638570759,0.3661844828937691,0.5990209544243971,0.03726690630151942,0.02019462473612589,0.008839158262836986,-0.12753945624607144,-0.018691799830978274,-0.0016326398500142553,0.026882535860868716,-0.022003671395456843,-0.010777034347315608,-0.007998585340589389,-0.13626002382568447,0.24029923264128525,-0.013336201785677737
-1.6342580655256018,0.0014434358589277552,-0.19687772914139437,0.008273493286897627,0.776965111395187,0.007921609029668842,-0.22040750465284087,0.5943802844681564,-0.06888851276029732,0.01887815581711578,-0.17166390372128384,0.03565993970448078,0.19759497513515864,0.03480577591615692,0.017029954321148708,0.07038825041493688,0.04624026189705914,0.08528680903301696,-0.05859635571029735,-0.0003266333640247754
-1.4751587939287718,0.6066244805028289,0.002939841983938392,-0.026109024793141613,0.3097821576144184,0.3113367548688369,0.01691107594110121,0.06970762259694467,-0.12344615969883478,0.006892669120727456,0.40776412388826,0.3882321649527935,-0.19229333295441994,0.005842599845280272,0.02091899849763987,-0.004138401976737643,0.0026483686528482406,0.02038615923715209,0.23610157165444257,0.008519510044244227
-1.8058616810909864,0.015170505957446234,0.002294709329559783,0.025192290135534246,0.9801419262681843,0.21105945878749116,-0.28950251427699275,0.0815735641210186,-0.06452840553382577,-0.02044517169771722,-0.13750855728075317,0.013396560787924325,-0.1570265812594755,0.0062984321542543615,-0.16193995772484693,0.0011342900343689162,-0.007237586889735965,-0.024137218191965244,0.18770319105784045,0.015114619600007373
0.005152243770308151,0.009417729958732579,0.3556247287503866,0.006305302020800427,0.39693696286994035,-0.033707132975097774,0.6251447950925492,-0.021258273986357122,0.00867800395166176,0.06556032209003906,-0.17400780798292775,0.20259478397977487,0.05976647662860838,-0.00403823468841299,-0.0024692617278070806,0.009252946215099608,-0.02118073070171182,-0.0008111958341681935,-0.009659015647320857,-0.003416618837853491
-0.0013199089983895486,0.33730274360505513,0.0047010189550420805,-0.12331915348426037,0.045770581554151486,0.05095382613687531,0.5535552648899289,0.007219374096231717,-0.003009076654455055,-0.017846022498163742,-0.0018542557181838906,-0.2576298243179509,0.030135014244151062,-0.02173814501115972,-0.12484345382828127,-0.0036647651518337447,-0.030277416168445214,-0.005227603039502232,0.3271924493346269,0.0035726787056811204
-0.011403152082116319,0.34676996064664456,0.31773311899806367,0.006846904289380861,0.3522981763850402,0.2284726856615939,0.5470414274073736,0.25007866919378635,-0.009919283295629853,0.06534072897429666,0.007872803691235117,0.2694992699920202,0.24975988801384943,-0.026427728444392434,-0.029007889255760397,-0.011975941531699244,-0.021812796582883605,0.0033510073206711455,0.2006621090129488,-0.02378498964374387
-2.359034186918903,0.0024698759222493427,0.015842483959029086,0.006456337615107356,0.47163156510611864,-0.0031777973976116532,0.8335270613229593,-0.001978379431014084,-0.2033302619501443,0.00651054757404664,0.002220207961462395,0.004667115197019575,0.18637863405731733,0.012001070672925208,-0.0038426365876593387,0.016475761743984796,-0.0015116340120122237,-0.00608302939198041,0.010362674172480046,0.010504696789636503
-2.0241016349322543,0.861989414752454,0.012947904879104105,-0.06477726824275175,0.5340514346989214,-0.02242593017357401,-0.011443358293177537,0.1471472922720059,-0.04160695918780358,0.04603783310514472,0.46717368870098974,0.016642420935759423,-0.17620248059596083,0.034404721759883544,0.02785275979237979,0.021066830401003163,-0.005724955309435592,-0.0011297633102195226,0.027066531061268856,0.007675064943493848
-0.005958674824673993,0.33752345085513036,0.4071424975482075,0.004664996416175528,0.01479672643856171,0.04949263666219957,0.0013819230849676809,0.21813635832959188,0.0070202448004445,0.00589044211002638,-0.13597149746206647,-0.03370369320252736,0.09796535907580152,-0.0046335391838803345,0.00035648090939168186,0.0031503548480955714,-0.06876151947072083,-0.001861693535813641,-0.0032919877380405,-0.007298197478667001
0.0005273257693670397,0.0019263924051765302,0.0010564401466300018,-0.08949500102989386,0.03322103139560902,-0.0005451877458516111,-0.3545432821074928,0.00037817110988040567,0.059529369938746364,0.00021985216975927387,-0.09234317672256741,-0.00022821924838836152,0.00324583744788371,-0.0016494457962294333,-0.002784091003518758,0.0019066731315244474,-0.13286694326567422,0.002560862732260853,0.0013758116148134929,0.00013619937606246246
-2.0131603935592812,-0.05555564960871569,-0.38721118154340206,-0.40335290956102515,0.6283822094647532,0.523865465928529,0.04956458902607109,0.06067764939067074,0.056673237364341746,0.005204401081718527,-0.12781960552991364,-0.039514138170112525,-0.09286737080675966,-0.21917769494702838,0.00409484312916093,0.017059675911605388,-0.038987549561260146,-0.1351160802764488,-0.022626213992776305,0.04843341694714498
